1,Drunk/ Stoned/ Stupid,WAKES UP WITH HALF A BURRITO IN BED
2,The Voting Game,Who's most likely to end up in prison for a white collar crime?
2,The Voting Game,Who's most likely to travel to another country and return with a bride/groom?
2,The Voting Game,Who's most likely to soil their underwear in their sleep?
2,The Voting Game,Who's most likely to be thrown out of an establishment for being too loud?
2,The Voting Game,Who's most likely to get kissed within the next 24 hours?
2,The Voting Game,Who's most likely to be caught watching porn?
2,The Voting Game,Who's most likely to like a person of the same sex?
2,The Voting Game,Who's most likely to marry rich?
2,The Voting Game,Who's most likely to be president?
2,The Voting Game,Who's most likely to end up homeless?
2,The Voting Game,Who's most likely to be 2 hours late for their first day of work?
2,The Voting Game,Who's most likely to regift presents?
2,The Voting Game,Who's most likely to have multiple side-hoes?
2,The Voting Game,Who's most likely to laugh when they hear the number 69?
2,The Voting Game,Who's most likely to meet their spouse on a dating app?
2,The Voting Game,Who's most likely to stalk people on social media?
2,The Voting Game,Who is the laziest of them all?
2,The Voting Game,Who is the least likely to be wearing underwear at the moment?
2,The Voting Game,Who's most likely to have a secret crush on someone else in this room?
2,The Voting Game,Who's most likely to stop at every mirror and check themselves out?
2,The Voting Game,Who's most likely to burn down their house for insurance money?
2,The Voting Game,Who's most likely to be the best stripper?
2,The Voting Game,Who is the kinkiest?
2,The Voting Game,Who's most likely to start a prison gang?
2,The Voting Game,Who's most likely to impregnate or become pregnant after a one-night stand?
2,The Voting Game,Who's most likely to still be in the closet?
2,The Voting Game,Who would you rob a bank with?
2,The Voting Game,Who would I trust the least with a newborn baby?
2,The Voting Game,Who's most likely to get a tattoo while they are intoxicated?
2,The Voting Game,Who's most likely to contract 5 or more different STDs?
2,The Voting Game,Who's most likely to charm their way out of a ticket?
2,The Voting Game,Who's most likely to have the cutest children?
2,The Voting Game,Who's most likely to lose all their money after visiting a casino?
2,The Voting Game,Who's most likely to pull off No Shave November?
2,The Voting Game,Who's most likely to be fired for public indecency?
2,The Voting Game,Who is the most high maintenance individual?
2,The Voting Game,Who's most likely to arrive in an emergency room with something lodged in their derriere?
2,The Voting Game,Who's most likely to start a cult?
2,The Voting Game,Who's most likely to join a cult?
2,The Voting Game,Who's most likely to marry a person 10 or more years older?
2,The Voting Game,Who's most likely to be caught sexting?
2,The Voting Game,Who's most likely to not get the joke?
2,The Voting Game,Who has the nicest butt?
2,The Voting Game,Who has the nicest eyes?
2,The Voting Game,Who has the nicest personality?
2,The Voting Game,Who is the funniest?
2,The Voting Game,Who's most likely to bail you out of jail?
2,The Voting Game,Who's most likely to go to a nude beach?
2,The Voting Game,Who's most likely to become a high school teacher?
2,The Voting Game,Who's most likely to own a giant tech company?
2,The Voting Game,Who's most likely to be a famous singer/dancer?
2,The Voting Game,Who is the pickiest eater?
2,The Voting Game,Who would vote Kanye for president?
2,The Voting Game,Who is the best to bring home to your family?
2,The Voting Game,Who's most likely to catch feelings the fastest?
2,The Voting Game,Who's most likely to become a nun or priest?
2,The Voting Game,Who's most likely to work fast food for life?
2,The Voting Game,Who is the most trustworthy?
2,The Voting Game,Who's most likely to become a prostitute?
2,The Voting Game,Who's most likely to go to the Olympics?
2,The Voting Game,Who is the most stubborn?
2,The Voting Game,Who is the biggest player?
2,The Voting Game,Who's most likely to play w/ boys emotions?
2,The Voting Game,Who's most likely to be the first to have children?
2,The Voting Game,Who's most likely to move to another country?
2,The Voting Game,Who's most likely to give birth twice in one year?
2,The Voting Game,Who is Jesus' best friend?
2,The Voting Game,Who's most likely to change genders?
2,The Voting Game,Who's most likely to die first?
2,The Voting Game,Who's most likely to disappear for 24 hrs?
2,The Voting Game,Who's most likely to ditch the crew for a significant other?
2,The Voting Game,Who's most likely to get kicked out of a bar?
2,The Voting Game,Who is the cutest in the room?
2,The Voting Game,Everyone here is a drug dealer. Who goes out of business fist because they use too much of their own product?
2,The Voting Game,Who is least likely to be wearing underwear right now?
2,The Voting Game,Who thinks they have the nicest butt in the room right now?
2,The Voting Game,Who's most likely to die alone?
2,The Voting Game,Who's most likely to break bad and start a meth empire?
2,The Voting Game,Whose life would make the best movie?
2,The Voting Game,Who would die first in a zombie apocalypse?
2,The Voting Game,Who's most likely to work as an engineer at NASA?
2,The Voting Game,Who's most likely to hook up with a rando?
2,The Voting Game,Who's most likely to become rich when they grows up?
2,The Voting Game,Who's most likely to marry a rock star?
2,The Voting Game,Who's most likely to be jailed for assault?
2,The Voting Game,Who's most likely to become president someday?
2,The Voting Game,Who's most likely to have sex most often?
2,The Voting Game,Who's most likely to hook up at one of our weddings?
2,The Voting Game,Who's most likely to sleep through an earth quake?
2,The Voting Game,Who's most likely to go skinny dipping in public?
2,The Voting Game,Who's most likely to get in a physical fight?
2,The Voting Game,Who's most likely to flirt with a waiter or cashier?
2,The Voting Game,Who's most likely to commit a felony?
2,The Voting Game,Who's most likely to buy a sex doll?
2,The Voting Game,Who's most likely to catch feelings after a one night stand?
2,The Voting Game,Who's most likely to catfish someone on the internet?
2,The Voting Game,Who's most likely to fall in love with their teacher in college?
2,The Voting Game,Who's most likely to get arrested on vacation by the local police?
2,The Voting Game,Who's most likely to have a secret identity?
2,The Voting Game,Who's most likely to have a secret lover?
2,The Voting Game,Who's most likely to join the mile-high club?
2,The Voting Game,Who's most likely to accidentally set the house on fire?
2,The Voting Game,Who's most likely to act in a porn flick?
2,The Voting Game,Who's most likely to appear on a reality show?
2,The Voting Game,Who's most likely to be horny at a funeral?
2,The Voting Game,Who's most likely to become an environmental advocate?
2,The Voting Game,Who's most likely to get a tramp stamp?
2,The Voting Game,Who's most likely to become an underwear model?
2,The Voting Game,Who's most likely to win a strip competition?
2,The Voting Game,Who's most likely to fall asleep during a hookup?
2,The Voting Game,Who's most likely to marry a celebrity?
2,The Voting Game,Who's most likely to be a stand-up comedian?
2,The Voting Game,Who's most likely to break some world record?
2,The Voting Game,Who's most likely to kill someone accidentally?
2,The Voting Game,Who's most likely to win an Oscar Award?
2,The Voting Game,Who's most likely to assassinate the president?
2,The Voting Game,Who's most likely to be a heartbreaker?
2,The Voting Game,Who's most likely to be convicted of grand theft?
2,The Voting Game,Who's most likely to become a gold digger?
2,The Voting Game,Who's most likely to eat dog food?
2,The Voting Game,Who's most likely to borrow something with every intention of keeping it?
2,The Voting Game,Ten years from now/ you all end up becoming neighbors on the same street. Who has to go door-to-door to notify everyone they have become a registered sex offender?
2,The Voting Game,It's your first day of college and you are moving into your new dorm. Who would you least want to nd as your dorm roommate?
2,The Voting Game,Who's most likely to steal one of your jokes?
2,The Voting Game,Who would Like their own Facebook status?
2,The Voting Game,Who's most likely to get caught trying to join the mile high club?
2,The Voting Game,Who has the nicest teeth?
2,The Voting Game,Who would make a great cougar?
2,The Voting Game,Who would have sex with themselves if they could?
2,The Voting Game,Who's most likely to be the most liked person?
2,The Voting Game,Who's most likely to shoot someone?
2,The Voting Game,Who's most likely to have plastic surgery?
2,The Voting Game,Who's most likely to be a perfect kisser?
2,The Voting Game,Who's most likely to become a terrorist?
2,The Voting Game,Who's most likely to crash their ex's wedding?
2,The Voting Game,Who's most likely to have their nudes leaked?
2,The Voting Game,Who's most likely to start their own business?
2,The Voting Game,Who's most likely to have/get a stalker?
2,The Voting Game,Who's most likely to send a dirty text to the wrong person?
2,The Voting Game,Who's most likely to cry during sex?
2,The Voting Game,Who's most likely to visit a strip club?
2,The Voting Game,Who's most likely to have sex with a person whose name they didn't know?
2,The Voting Game,Who's most likely to get with someone who's engaged?
2,The Voting Game,Who would look best as the opposite gender?
2,The Voting Game,Who would throw a birthday party for their pets?
2,The Voting Game,Who would succeed at talking their way out of a ticket?
2,The Voting Game,Who's most likely to fail their driving test at least 3 times?
2,The Voting Game,Who was the oldest when they stopped believing in Santa Claus?
2,The Voting Game,Who has a secret crush on someone in the room?
2,The Voting Game,Who would be the first picked for a threesome?
2,The Voting Game,Who has left the most comments of porn videos?
2,The Voting Game,Who would have owned the most slaves if they were alive in the 1800s?
2,The Voting Game,Who would be the worst phone sex operator?
2,The Voting Game,If we were all in prison/ who would become someone's bitch?
2,The Voting Game,Who would be the easiest to kidnap?
2,The Voting Game,Who would be the worst motivational speaker?
2,The Voting Game,Who would be the least interest in playing spin the bottle right now?
2,The Voting Game,Whose life would you most like to live?
2,The Voting Game,Who's most likely to go bald?
2,The Voting Game,Who's most likely to get pissed on for sexual reasons?
3,Never Have I Ever,Never have I ever cheated on a partner.
3,Never Have I Ever,Never have I ever gone skinny dipping.
3,Never Have I Ever,Never have I ever faked sick from work.
3,Never Have I Ever,Never have I ever cheated on a test.
3,Never Have I Ever,Never have I ever marched in a protest.
3,Never Have I Ever,Never have I ever overdrafted my bank account.
3,Never Have I Ever,Never have I ever eaten someone else’s lunch from the office fridge.
3,Never Have I Ever,Never have I ever played strip poker.
3,Never Have I Ever,Never have I ever smoked a joint.
3,Never Have I Ever,Never have I ever peed in a pool.
3,Never Have I Ever,Never have I ever tried hard drugs.
3,Never Have I Ever,Never have I ever fallen asleep in public.
3,Never Have I Ever,Never have I ever fallen asleep at work.
3,Never Have I Ever,Never have I ever lied on my resume.
3,Never Have I Ever,Never have I ever drunk-dialed my ex.
3,Never Have I Ever,Never have I ever dropped acid.
3,Never Have I Ever,Never have I ever had a one-night stand.
3,Never Have I Ever,Never have I ever read a partner’s text messages.
3,Never Have I Ever,Never have I ever read a partner’s emails.
3,Never Have I Ever,Never have I ever been hospitalized for something other than giving birth or being born.
3,Never Have I Ever,Never have I ever sang in public.
3,Never Have I Ever,Never have I ever played a musical instrument.
3,Never Have I Ever,Never have I ever gone snowboarding.
3,Never Have I Ever,Never have I ever gone skiing.
3,Never Have I Ever,Never have I ever traveled to a foreign country.
3,Never Have I Ever,Never have I ever learned a foreign language.
3,Never Have I Ever,Never have I ever sent a stranger a drink.
3,Never Have I Ever,Never have I ever accepted a drink from a stranger.
3,Never Have I Ever,Never have I ever lied about my income.
3,Never Have I Ever,Never have I ever gotten busy in a public place.
3,Never Have I Ever,Never have I ever been nude in public.
3,Never Have I Ever,Never have I ever dated or hooked up with someone 10 years older.
3,Never Have I Ever,Never have I ever dated or hooked up with someone 5 years younger.
3,Never Have I Ever,Never have I ever texted or taken a call at the movies.
3,Never Have I Ever,Never have I ever convinced a friend to dump a partner.
3,Never Have I Ever,Never have I ever convinced a partner to dump a friend.
3,Never Have I Ever,Never have I ever been someone else’s alibi.
3,Never Have I Ever,Never have I ever hopped a turnstile.
3,Never Have I Ever,Never have I ever snitched on someone else at work.
3,Never Have I Ever,Never have I ever donated an organ.
3,Never Have I Ever,Never have I ever lied to a law enforcement officer.
3,Never Have I Ever,Never have I ever been a maid of honor.
3,Never Have I Ever,Never have I ever been a best man.
3,Never Have I Ever,Never have I ever called a partner the wrong name.
3,Never Have I Ever,Never have I ever thought a friend’s baby was ugly.
3,Never Have I Ever,Never have I ever won more than $50 gambling.
3,Never Have I Ever,Never have I ever lost more than $50 gambling.
3,Never Have I Ever,Never have I ever gone vegan.
3,Never Have I Ever,Never have I ever used a fake ID.
3,Never Have I Ever,Never have I ever lied about my age.
3,Never Have I Ever,Never have I ever had a lucid dream.
3,Never Have I Ever,Never have I ever campaigned for a political candidate.
3,Never Have I Ever,Never have I ever had chicken pox.
3,Never Have I Ever,Never have I ever flashed someone.
3,Never Have I Ever,Never have I ever mooned someone.
3,Never Have I Ever,Never have I ever lied to my best friend.
3,Never Have I Ever,Never have I ever had a road rage incident.
3,Never Have I Ever,Never have I ever cut in line on purpose.
3,Never Have I Ever,Never have I ever held a grudge longer than a year.
3,Never Have I Ever,Never have I ever blabbed something I swore to secrecy.
3,Never Have I Ever,Never have I ever ruined someone else’s vacation.
3,Never Have I Ever,Never have I ever chipped a tooth.
3,Never Have I Ever,Never have I ever tried a fad diet.
3,Never Have I Ever,Never have I ever cut my own hair.
3,Never Have I Ever,Never have I ever been awake for 24 straight hours or more.
3,Never Have I Ever,Never have I ever accidentally said “I love you” to someone.
3,Never Have I Ever,Never have I ever cried or flirted my way out of a ticket.
3,Never Have I Ever,Never have I ever snooped through a friend’s room/ cabinets or property.
3,Never Have I Ever,Never have I ever gotten busy in a car.
3,Never Have I Ever,Never have I ever worked with someone I couldn’t stand.
3,Never Have I Ever,Never have I ever had a friend with benefits.
3,Never Have I Ever,Never have I ever eaten food that broke the five-second rule.
3,Never Have I Ever,Never have I ever spent an entire day watching reality TV.
3,Never Have I Ever,Never have I ever sent nudes.
3,Never Have I Ever,Never have I ever received nudes.
3,Never Have I Ever,Never have I ever blamed a fart on a pet.
3,Never Have I Ever,Never have I ever thought a cartoon character was hot.
3,Never Have I Ever,Never have I ever Googled someone before a date.
3,Never Have I Ever,Never have I ever re-gifted something.
3,Never Have I Ever,Never have I ever crashed a party or wedding.
3,Never Have I Ever,Never have I ever dated a musician.
3,Never Have I Ever,Never have I ever been on a blind date.
3,Never Have I Ever,Never have I ever gotten or given a hickey.
3,Never Have I Ever,Never have I ever gotten a bedroom-related injury.
3,Never Have I Ever,Never have I ever tried moonshine.
3,Never Have I Ever,Never have I ever seen someone die.
3,Never Have I Ever,Never have I ever had a wardrobe malfunction.
3,Never Have I Ever,Never have I ever run for my life.
3,Never Have I Ever,Never have I ever been in a talent show.
3,Never Have I Ever,Never have I ever gotten stitches.
3,Never Have I Ever,Never have I ever tried to make an ex jealous.
3,Never Have I Ever,Never have I ever driven a stick shift.
3,Never Have I Ever,Never have I ever set something on fire while cooking.
3,Never Have I Ever,Never have I ever set a friend up on a date.
3,Never Have I Ever,Never have I ever started a hashtag.
3,Never Have I Ever,Never have I ever paid for adult content.
3,Never Have I Ever,Never have I ever been scuba diving.
3,Never Have I Ever,Never have I ever hooked up with someone of the same sex or gender.
3,Never Have I Ever,Never have I ever done a “drive-by” of an ex or crush’s house.
3,Never Have I Ever,Never have I ever danced in the rain.
3,Never Have I Ever,Never have I ever danced on a table.
3,Never Have I Ever,Never have I ever joined the mile-high club.
3,Never Have I Ever,Never have I ever slept in my car.
3,Never Have I Ever,Never have I ever been on TV.
3,Never Have I Ever,Never have I ever had frostbite.
3,Never Have I Ever,Never have I ever had a blistering sunburn.
3,Never Have I Ever,Never have I ever gotten sick on a date.
3,Never Have I Ever,Never have I ever had food poisoning.
3,Never Have I Ever,Never have I ever purposely given someone bad advice.
3,Never Have I Ever,Never have I ever heckled a live performance.
3,Never Have I Ever,Never have I ever had surgery.
3,Never Have I Ever,Never have I ever hit a parked car.
3,Never Have I Ever,Never have I ever thrown someone else a surprise party.
3,Never Have I Ever,Never have I ever had a surprise party thrown for me.
3,Never Have I Ever,Never have I ever adjusted myself in public.
3,Never Have I Ever,Never have I ever gone commando.
3,Never Have I Ever,Never have I ever worn a wig or extensions.
3,Never Have I Ever,Never have I ever dressed in drag.
3,Never Have I Ever,Never have I ever been dumpster diving.
3,Never Have I Ever,Never have I ever broken a bone.
3,Never Have I Ever,Never have I ever returned something after I wore it.
3,Never Have I Ever,Never have I ever peed my pants as an adult.
3,Never Have I Ever,Never have I ever slid into a stranger’s DMs.
3,Never Have I Ever,Never have I ever slid into an ex’s DMs.
3,Never Have I Ever,Never have I ever been in a helicopter.
3,Never Have I Ever,Never have I ever lost my shoes during a night out.
3,Never Have I Ever,Never have I ever had surgery.
3,Never Have I Ever,Never have I ever parked in a handicap spot.
3,Never Have I Ever,Never have I ever flirted with a married person.
3,Never Have I Ever,Never have I ever second-guessed a relationship.
3,Never Have I Ever,Never have I ever had braces.
3,Never Have I Ever,Never have I ever had a cavity.
3,Never Have I Ever,Never have I ever hitchhiked.
3,Never Have I Ever,Never have I ever picked up a hitchhiker.
3,Never Have I Ever,Never have I ever changed a tire.
