1,Drunk/ Stoned/ Stupid,WAKES UP WITH HALF A BURRITO IN BED
3,Never Have I Ever,Never have I ever lied about my relationship status.
3,Never Have I Ever,Never have I ever lied on a dating profile.
3,Never Have I Ever,Never have I ever gotten seasick.
3,Never Have I Ever,Never have I ever had a broken heart.
3,Never Have I Ever,Never have I ever broken someone else’s heart.
3,Never Have I Ever,Never have I ever fallen in love.
3,Never Have I Ever,Never have I ever fallen in love at first sight.
3,Never Have I Ever,Never have I ever sneezed on a stranger.
3,Never Have I Ever,Never have I ever thrown up in public.
3,Never Have I Ever,Never have I ever wished I had kids.
3,Never Have I Ever,Never have I ever wished I didn’t have kids.
3,Never Have I Ever,Never have I ever seen something creepy while using public transportation.
3,Never Have I Ever,Never have I ever sexted an ex.
3,Never Have I Ever,Never have I ever sent a sext to the wrong person.
3,Never Have I Ever,Never have I ever gotten gum in my hair.
3,Never Have I Ever,Never have I ever walked in on my parents.
3,Never Have I Ever,Never have I ever eaten an entire pizza alone.
3,Never Have I Ever,Never have I ever eaten an entire pack of Oreos in one sitting.
3,Never Have I Ever,Never have I ever drank an entire bottle of wine.
3,Never Have I Ever,Never have I ever witnessed a crime.
3,Never Have I Ever,Never have I ever ridden a horse.
3,Never Have I Ever,Never have I ever fainted.
3,Never Have I Ever,Never have I ever clogged a toilet.
3,Never Have I Ever,Never have I ever been camping.
3,Never Have I Ever,Never have I ever donated blood.
3,Never Have I Ever,Never have I ever gotten in a physical fight.
3,Never Have I Ever,Never have I ever lurked my partner’s ex on social media.
3,Never Have I Ever,Never have I ever snuck into a movie.
3,Never Have I Ever,Never have I ever filmed an intimate moment.
3,Never Have I Ever,Never have I ever fired a gun.
3,Never Have I Ever,Never have I ever dropped a baby.
3,Never Have I Ever,Never have I ever run a marathon.
3,Never Have I Ever,Never have I ever lied about who I voted for.
3,Never Have I Ever,Never have I ever shared a news story without reading past the headline.
3,Never Have I Ever,Never have I ever been fired from a job.
3,Never Have I Ever,Never have I ever fought with a partner in public.
3,Never Have I Ever,Never have I ever beaten a video game.
3,Never Have I Ever,Never have I ever flirted with a waiter or bartender.
3,Never Have I Ever,Never have I ever waited tables.
3,Never Have I Ever,Never have I ever worked retail.
3,Never Have I Ever,Never have I ever been blackout drunk.
3,Never Have I Ever,Never have I ever run a red light.
3,Never Have I Ever,Never have I ever been cheated on.
3,Never Have I Ever,Never have I ever been the subject of a rumor that wasn’t true.
3,Never Have I Ever,Never have I ever spread a rumor I knew wasn’t true.
3,Never Have I Ever,Never have I ever met a celebrity.
3,Never Have I Ever,Never have I ever tipped less than 10 percent.
3,Never Have I Ever,Never have I ever tipped more than 50 percent.
3,Never Have I Ever,Never have I ever cried at a party.
3,Never Have I Ever,Never have I ever cried at work.
3,Never Have I Ever,Never have I ever cried in public.
3,Never Have I Ever,Never have I ever used a gas station bathroom.
3,Never Have I Ever,Never have I ever gotten into a fender bender.
3,Never Have I Ever,Never have I ever gone to work hungover.
3,Never Have I Ever,Never have I ever cursed in front of an in-law.
3,Never Have I Ever,Never have I ever cursed at an in-law.
3,Never Have I Ever,Never have I ever worn white to a wedding.
3,Never Have I Ever,Never have I ever performed onstage.
3,Never Have I Ever,Never have I ever laughed at a funeral.
3,Never Have I Ever,Never have I ever given someone a fake phone number.
3,Never Have I Ever,Never have I ever left a mean YouTube comment.
3,Never Have I Ever,Never have I ever trolled a stranger online.
3,Never Have I Ever,Never have I ever been in a police car.
3,Never Have I Ever,Never have I ever danced on a pole.
3,Never Have I Ever,Never have I ever been to a strip club.
3,Never Have I Ever,Never have I ever watched a NASCAR race.
3,Never Have I Ever,Never have I ever been to a pro wrestling match.
3,Never Have I Ever,Never have I ever been to an MLB  game.
3,Never Have I Ever,Never have I ever been to an NBA or WNBA game.
3,Never Have I Ever,Never have I ever been to an NFL game.
3,Never Have I Ever,Never have I ever been to an NHL game.
3,Never Have I Ever,Never have I ever gone surfing.
3,Never Have I Ever,Never have I ever been on a cruise.
3,Never Have I Ever,Never have I ever tried bodybuilding.
3,Never Have I Ever,Never have I ever tried cross-fit.
3,Never Have I Ever,Never have I ever visited a nude beach.
3,Never Have I Ever,Never have I ever cursed in front a of a child.
3,Never Have I Ever,Never have I ever called the cops on someone else.
3,Never Have I Ever,Never have I ever shoplifted.
3,Never Have I Ever,Never have I ever gone bungee jumping.
3,Never Have I Ever,Never have I ever left a negative Yelp review.
3,Never Have I Ever,Never have I ever went more than three days without showering.
3,Never Have I Ever,Never have I ever went more than a day without brushing my teeth.
3,Never Have I Ever,Never have I ever read someone else’s mail.
3,Never Have I Ever,Never have I ever ghosted someone.
3,Never Have I Ever,Never have I ever been ghosted.
3,Never Have I Ever,Never have I ever blamed someone else for my mistake at work.
3,Never Have I Ever,Never have I ever taken credit for someone else’s work.
3,Never Have I Ever,Never have I ever hooked up with a friend’s sibling.
3,Never Have I Ever,Never have I ever hooked up with a sibling’s friend.
3,Never Have I Ever,Never have I ever hooked up with a friend’s ex.
3,Never Have I Ever,Never have I ever hooked up with an ex’s friend.
3,Never Have I Ever,Never have I ever had a black eye.
3,Never Have I Ever,Never have I ever lost my voice.
3,Never Have I Ever,Never have I ever given a eulogy.
3,Never Have I Ever,Never have I ever stolen something from my workplace.
3,Never Have I Ever,Never have I ever stagedived.
3,Never Have I Ever,Never have I ever been backstage at a concert.
3,Never Have I Ever,Never have I ever been arrested.
3,Never Have I Ever,Never have I ever been someone’s one phone call from jail.
3,Never Have I Ever,Never have I ever lied to my kids.
3,Never Have I Ever,Never have I ever lied to my parents.
3,Never Have I Ever,Never have I ever gone more than 20 mph over the speed limit.
3,Never Have I Ever,Never have I ever had a paranormal experience.
3,Never Have I Ever,Never have I ever gone skydiving.
3,Never Have I Ever,Never have I ever spent a night in jail.
3,Never Have I Ever,Never have I ever dined and ditched.
3,Never Have I Ever,Never have I ever lurked my ex on social media.
3,Never Have I Ever,Never have I ever lied on social media.
3,Never Have I Ever,Never have I ever eaten a ghost pepper.
3,Never Have I Ever,Never have I ever auditioned for a reality show.
3,Never Have I Ever,Never have I ever kissed a stranger.
3,Never Have I Ever,Never have I ever prank called someone.
3,Never Have I Ever,Never have I ever gone streaking.
3,Never Have I Ever,Never have I ever lied during this game!
4,Do or Drink,Publicly Venmo another player $0.01 with the caption 'Plan B';OR;Drink 3 times
4,Do or Drink,Put an ice cube in your mouth and transfer it into the mouth of the person to your right;OR;Both of you have to take two shots
4,Do or Drink,Freestyle: Let the group make up a challenge that you must do successfully;OR;Finish your drink
4,Do or Drink,Let someone record you fingering your belly button and moan like you're having an orgasm;OR;Finish your drink
4,Do or Drink,Call a random number and try to flirt with the person who picks up;OR;Drink 4 times
4,Do or Drink,Take a shot of hot sauce;OR;Take a shot of alc (if there is no hot sauce/ the host must finish their drink)
4,Do or Drink,Let the person next to you send an eggplant emoji to someone in your phone;OR;Finish your drink
4,Do or Drink,Lay on the ground and let someone pour a shot in your mouth;OR;Take two shots
4,Do or Drink,Open the door and yell at the top of your lungs/ 'I LOVE ANAL';OR;Take two shots
4,Do or Drink,Spin around 10 times then try to walk in a straight line;OR;Drink 3 times
4,Do or Drink,Go on a dating app and invite over the first person you match with;OR;Finish your drink
4,Do or Drink,Call a random restaurant and order a 'cockmeat' sandwich;OR;Drink 3 times
4,Do or Drink,Name at least 3 types of sex toys;OR;Drink 3 times
4,Do or Drink,Let the group go though your phone's photo gallery for 60 seconds;OR;Take a shot
4,Do or Drink,Turn your phone off for the rest of the game;OR;Finish your drink
4,Do or Drink,Do a trust fall into the arms of the person to your left;OR;Drink twice
4,Do or Drink,Pick someone to act out doggy style with;OR;Both of you take 3 drinks
4,Do or Drink,Put a tampon in each of your nostrils and leave them there until next turn;OR;Drink twice (if no one has tampons everyone drinks twice)
4,Do or Drink,Let the person to your left slap your face;OR;Drink 3 times
4,Do or Drink,Lick the floor and describe the taste like you are describing the taste of wine;OR;Drink 5 times
4,Do or Drink,Describe the most degrading thing you've ever done during sex;OR;Drink 3 times
4,Do or Drink,Say who in this room you'd most want to have sex with;OR;Drink twice
4,Do or Drink,Without laughing or breaking eye contact/ unzip the pants of someone in the group/ must take at least 10 seconds;OR;Both of you must drink 3 times
4,Do or Drink,Go shirtless for one round;OR;Finish your drink
4,Do or Drink,Place two ice cubes under each of your armpits and leave them there until they melt;OR;Drink twice
4,Do or Drink,Successfully freestyle rap about a topic that the person to your right chooses;OR;Drink 4 times
4,Do or Drink,Publicly Venmo another player $0.01 with the caption 'Plan B';OR;Drink 3 times
4,Do or Drink,Put an ice cube in your mouth and transfer it into the mouth of the person to your right;OR;Both of you have to take two shots
4,Do or Drink,Freestyle: Let the group make up a challenge that you must do successfully;OR;Finish your drink
4,Do or Drink,Let someone record you fingering your belly button and moan like you're having an orgasm;OR;Finish your drink
4,Do or Drink,Call a random number and try to flirt with the person who picks up;OR;Drink 4 times
4,Do or Drink,Take a shot of hot sauce;OR;Take a shot of alc (if there is no hot sauce/ the host must finish their drink)
4,Do or Drink,Let the person next to you send an eggplant emoji to someone in your phone;OR;Finish your drink
4,Do or Drink,Lay on the ground and let someone pour a shot in your mouth;OR;Take two shots
4,Do or Drink,Open the door and yell at the top of your lungs/ 'I LOVE ANAL';OR;Take two shots
4,Do or Drink,Spin around 10 times then try to walk in a straight line;OR;Drink 3 times
4,Do or Drink,Go on a dating app and invite over the first person you match with;OR;Finish your drink
4,Do or Drink,Call a random restaurant and order a 'cockmeat' sandwich;OR;Drink 3 times
4,Do or Drink,Name at least 3 types of sex toys;OR;Drink 3 times
4,Do or Drink,Let the group go though your phone's photo gallery for 60 seconds;OR;Take a shot
4,Do or Drink,Turn your phone off for the rest of the game;OR;Finish your drink
4,Do or Drink,Do a trust fall into the arms of the person to your left;OR;Drink twice
4,Do or Drink,Pick someone to act out doggy style with;OR;Both of you take 3 drinks
4,Do or Drink,Put a tampon in each of your nostrils and leave them there until next turn;OR;Drink twice (if no one has tampons everyone drinks twice)
4,Do or Drink,Let the person to your left slap your face;OR;Drink 3 times
4,Do or Drink,Lick the floor and describe the taste like you are describing the taste of wine;OR;Drink 5 times
4,Do or Drink,Describe the most degrading thing you've ever done during sex;OR;Drink 3 times
4,Do or Drink,Say who in this room you'd most want to have sex with;OR;Drink twice
4,Do or Drink,Without laughing or breaking eye contact/ unzip the pants of someone in the group/ must take at least 10 seconds;OR;Both of you must drink 3 times
4,Do or Drink,Go shirtless for one round;OR;Finish your drink
4,Do or Drink,Place two ice cubes under each of your armpits and leave them there until they melt;OR;Drink twice
4,Do or Drink,Successfully freestyle rap about a topic that the person to your right chooses;OR;Drink 4 times
4,Do or Drink,All couples (or roommates) must wheelbarrow race across the room/ winning couple is safe BUT;OR;All others must finish their drinks
4,Do or Drink,Show everyone your search history;OR;Take 2 drinks
4,Do or Drink,Say which couple in the group would have the ugliest kids;OR;Drink once
4,Do or Drink,Do 10 pushups successfully;OR;Drink 3 times
4,Do or Drink,Confess which player's mom you think is the hottest;OR;Drink 3 times
4,Do or Drink,Sexually suck on your finger while staring at the person across the room from you;OR;Drink 3 times
4,Do or Drink,Freestyle: Let the group make up a challenge that you must do successfully;OR;Finish your drink
4,Do or Drink,Freestyle: Let the group make up a challenge that you must do successfully;OR;Finish your drink
4,Do or Drink,Reveal to everyone every drug you have done;OR;Drink once
4,Do or Drink,Lick the neck of the person to your right;OR;Both of you must finish your drink
4,Do or Drink,Text a random phone number/ 'U up?';OR;Drink twice
4,Do or Drink,Use your feet to give the player to you left a sip of their drink without spilling;OR;Both of you must take 4 drinks
4,Do or Drink,Bark like a dog everytime someone talks to you until it's your turn again;OR;Finish your drink
4,Do or Drink,Send your partner/someone you've hu w a nude;OR;Take two shots
4,Do or Drink,Name at least three porn stars;OR;Drink 3 times
4,Do or Drink,Give the person to your right a back massage for at least 30 seconds;OR;Drink 4 times
4,Do or Drink,Show everyone all of your tattoos (regardless of where they are);OR;Finish your drink (if you don't have any tattoos then finish your drink)
4,Do or Drink,Let the person to your left pinch your nipples;OR;Drink 4 times
4,Do or Drink,Apply eyeliner with a black marker and blush with a red one;OR;Finish your drink
4,Do or Drink,Take off one article of clothing every time someone drinks for the next two rounds;OR;Every time you don't take off your clothes you have to take a shot
4,Do or Drink,Say which player is most likely to have a three some;OR;Take a drink
4,Do or Drink,Call your Mom or Dad and tell them you are very high right now;OR;Drink 4 times
4,Do or Drink,Eat a spoonful of whatever the person to your right chooses;OR;Finish your drink
4,Do or Drink,Send your Mom or Dad the 12th photo in your photo library;OR;Drink 4 times
4,Do or Drink,Send your mans the 100th photo in your photo library;OR;Drink 4 times
4,Do or Drink,Spin a bottle and kiss the person it lands on for at least 5 seconds;OR;Both of you must take a shot
4,Do or Drink,Dm your crush the 👀 emoji;OR;Drink 4 times
4,Do or Drink,Twerk for 15 seconds;OR;Drink 4 times
4,Do or Drink,Dance on the table to a song of the group's choice for 30 seconds;OR;Take a shot
4,Do or Drink,Show the most embarrassing picture on your phone;OR;Drink 3 times
4,Do or Drink,Take an embarrassing selfie and post it to your snap story;OR;Finish your drink
4,Do or Drink,Text someone you used to be close with 'We need to ft soon!';OR;Drink 4 times
4,Do or Drink,Sit on the lap of the person to your right for the next two rounds;OR;Drink 5 times
4,Do or Drink,Take of three articles of clothing;OR;Finish your drink
4,Do or Drink,Let the person across the room from you ride on your back like a horse;OR;Drink 4 times
4,Do or Drink,Pick two other players to form a human pyramid with;OR;If you fail you all take a shot
4,Do or Drink,Do a striptease with three articles of clothing;OR;Take 3 drinks
4,Do or Drink,Let the group tickle you for 30 seconds;OR;Drink 5 times
4,Do or Drink,Cut a hole in your shirt;OR;Finish your drink
4,Do or Drink,Post a pic of you hovered over the toilet bowl on you snap story for 5 min;OR;Finish your drink
4,Do or Drink,You cannot laugh for the next two rounds;OR;You must take a sip every time you move
4,Do or Drink,Let another player give you a wedgie;OR;Take 5 drinks
4,Do or Drink,Bite the booty of the person to you left;OR;Each of you must drink 3 times
4,Do or Drink,Simultaneously hop on one foot/ pat your head/ and rub your belly for 10 seconds wo messing up;OR;Drink 4 times
4,Do or Drink,Get on your hands and knees and have someone place a drink on you back/ stay like that for the next round;OR;Drink 5 times
4,Do or Drink,Let everyone guess your bodycount;OR;Drink 4 times
4,Do or Drink,Say your fav feature about everyone in the room;OR;Drink once
4,Do or Drink,Tell everyone your most embarrassing hu story;OR;Drink 4 times
4,Do or Drink,Post a selfie on your insta story and caption it 'dms are open';OR;Drink 5 times
4,Do or Drink,Give a hickey to a person of your choosing;OR;Both of you must drink 5 times
4,Do or Drink,Go pantsless for one round;OR;Finish your drink
4,Do or Drink,Give the person on your left a foot massage for 30 seconds;OR;Drink 3 times
4,Do or Drink,Let someone pour a glass of water on you;OR;Finish your drink
4,Do or Drink,Blindfold your eyes and feel someone's face. If you can't guess who it is;OR;Drink twice
4,Do or Drink,Motorboat the person to you right for 15 seconds;OR;Take a shot
4,Do or Drink,Deep throat a banana (or cucumber etc.);OR;Drink 3 times
4,Do or Drink,Tell the story of how you lost your virginity;OR;Drink 3 times
4,Do or Drink,Touch noses with the person on your right for 60 seconds without breaking eye contact;OR;Both of you must finish your drinks
4,Do or Drink,Call a pizza place and ask them if they can make you a pizza in the shape of a penis;OR;Finish your drink
4,Do or Drink,F/ Marry/ Kill with the three people to your right;OR;Drink 3 times
4,Do or Drink,Guess the rice purity test score of everyone in the room;OR;Drink each time your guess is off by +- 5
4,Do or Drink,Twerk upside down on the wall for 20 seconds;OR;Drink 5 times
4,Do or Drink,Take a selfie and use the filter that turns you into the opposite sex/ post it to your story for 5 minutes;OR;Drink 5 times
4,Do or Drink,Put the person across from you on your shoulders;OR;Each of you must drink 3 times
4,Do or Drink,Take a body shot of the belly of the person to your right;OR;Take two shots
4,Do or Drink,Pick someone in the group to unzip their pants with your teeth;OR;Drink 5 times
4,Do or Drink,Try to shoot a balled up peice of paper or trash into the garbage;OR;If you miss/ drink twice. If you make it/ everybody in the room finishes their drinks.
4,Do or Drink,Remove your pants and shirt and sit in your underwear until the next term;OR;Finish your drink
4,Do or Drink,Name at least three different drugs harder than weed;OR;Drink 3 times
4,Do or Drink,Guess which players have had or given road head;OR;If you get it right/ they drink. If you get it wrong/ you drink
4,Do or Drink,Make a fart noise with you hand or armpit;OR;Take a drink
4,Do or Drink,Give $5 to the person on your left;OR;Finish your drink
4,Do or Drink,Take off a piece of clothing every time you curse for the rest of the game;OR;Finish your drink
4,Do or Drink,Eat a slice of lemon or lime without making a sour face;OR;Drink 3 times